2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4102.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_3502.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_3501.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_3502.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_3501.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4101.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4103.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4102.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4101.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4103.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4102.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4104.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4201.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4202.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4203.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4204.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4201.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4104.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4202.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4201.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4203.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4204.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4104.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4202.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4203.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4204.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4301.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4302.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4303.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4401.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:34-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4402.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4301.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4302.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4303.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4402.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4301.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4401.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4302.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4303.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4402.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4401.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4403.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4501.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4502.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4503.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroimage\HeroIcon11001.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4403.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4501.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4502.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4403.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4503.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroimage\HeroIcon11001.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4501.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4502.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroimage\HeroIcon11001.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroHead\hero_4503.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test2.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test3.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\homeicon\home1_mini.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\homeicon\home1_mini.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test2.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\heroSkill\test3.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\homeicon\home1_mini.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzck_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzfs_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzms_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_bai.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzss_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dzzs_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_bai.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_hong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\Exp.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\FengMi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\fuhuobi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\Exp.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\FengMi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\dz_hong.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\fuhuobi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\Exp.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\FengMi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\fuhuobi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\HanTieShi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JinBi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JingTieShi.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\QianSanJiFen.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_jin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\HanTieShi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JinBi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JingTieShi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\HanTieShi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JinBi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_jin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\QianSanJiFen.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\JingTieShi.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_jin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\QianSanJiFen.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_yin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_zuan.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\RongDiYan.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\SiLiao.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\tili.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:35-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\icon\material\quan_yin.png@6c48abackground: #aaff85; color: #000;color: #000;
